ACT 2014 Graduating Class: ACT Composite and Subject Scores,,,,,,,,,,,,,,,
,Mean ACT Composite and Subject Scores,,,,,,,,,,,,,,
,Composite,Composite,Composite,English,English,English,Math,Math,Math,Reading,Reading,Reading,Science,Science,Science
System,2013 Including Extended Time,2013 Standard Time Only,2014 Including Extended Time,2013 Including Extended Time,2013 Standard Time Only,2014 Including Extended Time,2013 Including Extended Time,2013 Standard Time Only,2014 Including Extended Time,2013 Including Extended Time,2013 Standard Time Only,2014 Including Extended Time,2013 Including Extended Time,2013 Standard Time Only,2014 Including Extended Time
State,19.0,19.3,19.3,18.7,19.0,18.9,18.7,18.8,18.8,19.3,19.5,19.6,19.1,19.3,19.2
ANDERSON SCHOOL DISTRICT       ,18.9,19.1,19.3,18.5,18.7,18.9,18.9,19.0,19.0,18.8,19.0,19.5,19.0,19.1,19.5
ALCOA CITY SCHOOLS             ,21.6,22.2,21.3,21.8,22.6,21.5,20.9,21.5,20.8,22.1,22.5,21.5,21.3,21.7,20.9
BEDFORD COUNTY SCHOOL DISTRICT ,18.0,18.3,18.4,17.4,17.8,18.2,18.0,18.3,18.2,18.0,18.3,18.5,17.9,18.2,18.4
BENTON CO BOARD OF EDUCATION   ,18.4,19.2,19.0,17.7,18.8,18.3,18.4,19.0,18.4,18.5,19.3,19.6,18.4,19.1,19.1
BLEDSOE COUNTY SCHOOL DISTRICT ,18.4,18.7,18.5,17.0,17.4,17.9,18.2,18.4,18.5,19.0,19.2,18.4,19.0,19.2,18.7
BLOUNT CO SCHOOLS              ,19.8,20.2,19.7,19.4,19.9,19.5,19.7,20.0,19.5,20.3,20.6,19.8,19.6,19.9,19.4
BRADFORD SPECIAL SCHOOL DIST   ,19.5,20.0,19.0,18.9,19.6,18.1,20.3,20.9,20.5,19.1,19.6,18.1,18.7,19.0,18.6
BRADLEY COUNTY SCHOOLS         ,18.2,18.5,18.9,17.5,17.8,18.6,17.7,17.9,18.3,18.7,18.9,19.3,18.5,18.7,19.0
BRISTOL CITY SCHOOL DISTRICT   ,20.1,20.6,20.9,19.7,20.3,21.1,19.4,19.9,19.9,20.7,21.2,21.5,20.2,20.6,20.7
CAMPBELL CO BOE                ,17.3,17.7,17.5,16.7,17.3,17.0,16.7,16.9,17.0,17.6,18.1,18.0,17.7,18.0,17.5
CANNON COUNTY SCHOOLS          ,17.3,17.6,17.9,16.6,16.9,17.6,16.9,17.2,18.0,17.8,18.1,18.2,17.4,17.7,17.6
CARTER CO SCH SYSTEM BOE       ,17.6,17.8,18.2,17.2,17.4,17.6,17.0,17.1,17.2,18.0,18.2,19.1,17.7,17.9,18.2
CHEATHAM CO SD                 ,18.7,19.1,19.4,18.1,18.5,19.3,18.4,18.7,19.0,19.0,19.4,19.6,18.8,19.2,19.4
CHESTER CO SCHOOL DISTRICT     ,18.8,19.0,19.2,19.3,19.5,19.4,17.7,17.9,18.5,19.0,19.1,19.2,18.7,18.8,19.2
CLAIBORNE CO SD                ,17.4,17.9,18.2,16.7,17.4,17.6,17.0,17.3,17.6,17.9,18.4,18.7,17.6,18.0,18.3
CLARKSVLLE-MONTGOMERY CO SCHLS ,19.5,19.8,19.6,18.9,19.2,19.0,19.1,19.3,19.0,19.8,20.1,20.0,19.8,20.1,19.8
CLAY COUNTY SCHOOL DISTRICT    ,18.4,18.4,18.5,17.9,17.9,18.6,17.7,17.7,17.9,19.1,19.1,18.2,18.6,18.6,18.5
CLEVELAND CITY SCHLS           ,19.5,20.1,19.6,19.2,19.9,19.2,19.3,19.8,19.1,19.9,20.3,20.2,19.1,19.7,19.5
COCKE CO BD OF EDUC            ,17.6,17.7,18.0,16.9,17.0,17.3,17.6,17.8,18.0,17.7,17.8,18.3,17.6,17.8,17.8
COFFEE COUNTY SCHOOL DISTRICT  ,18.6,18.9,19.2,18.1,18.4,18.8,18.2,18.4,18.7,19.1,19.4,19.6,18.5,18.7,19.2
CROCKETT CO SCHLS              ,18.3,18.3,18.6,18.1,18.1,18.6,17.3,17.3,17.7,18.9,18.9,19.0,18.6,18.5,18.5
CUMBERLAND CO SCHOOL DISTRICT  ,19.1,19.1,19.5,18.3,18.3,19.0,19.0,19.0,19.2,19.7,19.6,19.8,19.2,19.2,19.4
DECATUR CO BD OF EDUCATION     ,18.0,18.5,18.5,17.4,18.2,17.9,17.3,17.5,17.7,18.2,18.9,18.6,18.5,18.9,19.2
DEKALB COUNTY SCHOOLS          ,18.4,18.7,17.8,18.0,18.4,17.1,17.5,17.7,17.2,18.8,19.1,18.0,18.7,19.0,18.2
DICKSON COUNTY SCHOOLS         ,19.3,19.6,19.2,19.1,19.5,19.5,18.5,18.7,18.5,19.7,19.9,19.0,19.4,19.7,19.1
DYER COUNTY SCHOOLS            ,19.2,19.2,19.9,19.0,19.0,20.3,18.5,18.5,19.2,19.1,19.1,19.9,19.6,19.6,20.0
DYERSBURG CITY SCHOOLS         ,20.4,20.4,21.1,20.6,20.6,21.4,20.1,20.1,20.6,20.2,20.2,21.0,20.2,20.3,20.7
ELIZABETHTON SD                ,20.5,20.7,20.9,20.9,21.1,20.9,19.6,19.8,20.2,21.1,21.4,21.8,19.9,20.1,20.1
FAYETTE COUNTY SCHOOL DISTRICT ,16.0,16.2,16.7,15.1,15.4,16.2,16.2,16.3,16.3,15.9,16.2,17.0,16.3,16.4,17.0
FAYETTEVILLE SCHOOL DISTRICT   ,na,na,20.5,na,na,21.3,na,na,19.0,na,na,20.8,na,na,20.5
FENTRESS CO SCH DIST           ,18.8,18.8,17.7,19.6,19.6,17.5,17.2,17.2,16.9,19.3,19.3,18.2,18.6,18.6,18.1
FRANKLIN COUNTY SCHOOLS        ,18.8,18.8,18.6,18.6,18.7,18.4,18.0,17.9,18.3,19.3,19.4,18.9,18.7,18.7,18.2
GIBSON CO SCH DIST             ,18.7,18.8,19.7,18.6,18.7,19.7,18.5,18.5,19.5,18.6,18.7,19.8,18.5,18.6,19.4
GILES CO SCHLS BOE             ,18.0,18.4,18.0,17.4,17.9,17.3,17.5,17.7,17.4,18.6,19.0,18.5,18.2,18.6,18.1
GRAINGER CO SCHOOL DISTRICT    ,18.4,18.7,18.4,18.2,18.5,17.5,17.9,18.2,18.0,18.7,18.9,18.6,18.3,18.6,18.7
GREENE CO SCHOOL DISTRICT      ,18.9,18.9,19.4,18.3,18.4,19.3,18.8,18.9,19.2,19.1,19.1,19.3,18.8,18.9,19.3
GREENEVILLE CITY SCHLS         ,20.4,20.6,21.6,19.8,20.1,21.6,20.3,20.5,21.0,20.7,20.9,21.9,20.3,20.3,21.5
GRUNDY COUNTY SCHOOL DIST      ,17.4,17.5,17.7,17.1,17.3,17.2,17.1,17.1,17.5,17.7,17.8,18.3,17.1,17.2,17.3
HAMBLEN COUNTY SCHOOLS         ,20.0,20.1,19.2,19.6,19.8,18.6,19.7,19.8,19.0,20.0,20.1,19.4,20.0,20.1,19.1
HAMILTON COUNTY DOE            ,18.7,18.9,19.0,18.2,18.5,18.5,18.4,18.5,18.7,18.9,19.1,19.3,18.8,19.0,19.0
HANCOCK COUNTY SCHOOL DISTRICT ,17.8,18.3,16.7,17.6,18.3,15.6,17.4,17.7,16.6,17.8,18.3,17.5,18.0,18.5,16.5
HARDEMAN CO SD                 ,16.9,17.3,17.1,15.9,16.5,16.4,17.1,17.3,16.8,17.1,17.5,17.5,17.1,17.4,17.1
HARDIN COUNTY SCHOOL DISTRICT  ,18.5,19.1,18.9,18.5,19.3,18.5,18.0,18.3,18.2,19.1,19.6,19.7,18.0,18.5,18.4
HAWKINS CO BOARD OF EDUC       ,18.0,18.3,18.8,17.4,18.0,18.3,17.7,17.9,18.4,18.1,18.5,19.1,18.1,18.4,18.9
HAYWOOD COUNTY SCHOOL DISTRICT ,17.3,17.7,16.9,17.1,17.5,16.3,17.5,17.7,17.0,17.2,17.5,17.0,17.2,17.5,16.8
HENDERSON CO SCHL DIST         ,18.7,19.8,19.4,18.4,19.6,19.3,17.9,18.6,18.6,19.2,20.7,19.7,18.9,19.9,19.4
HENRY CO BD OF EDUC            ,19.1,19.2,19.3,18.6,18.6,19.0,18.6,18.6,18.8,19.4,19.5,19.6,19.4,19.5,19.2
HICKMAN COUNTY SCHOOL DISTRICT ,18.1,18.4,18.1,17.8,18.2,17.5,17.2,17.4,17.3,18.6,19.0,18.9,18.4,18.7,18.3
HOLLOW ROCK-BRUCETON SPEC SD   ,17.8,18.0,18.3,16.8,17.1,17.8,18.1,18.2,19.0,18.2,18.5,18.0,17.3,17.5,17.9
HOUSTON COUNTY SCHL DIST       ,18.8,19.3,19.1,18.4,19.0,18.8,18.0,18.4,18.2,19.2,19.9,19.5,19.0,19.4,19.3
